position	players	withId
C	Sean Murphy	Sean Murphy (669221)
1B	Christian Walker	Christian Walker (572233)
2B	Jose Altuve	Jose Altuve (514888)
3B	Matt Vierling	Matt Vierling (663837)
SS	Jackson Merrill	Jackson Merrill (701538)
MI	Anthony Volpe	Anthony Volpe (683011)
CI	Josh Bell	Josh Bell (605137)
OF	Corbin Carroll	Corbin Carroll (682998)
OF	Fernando Tatis Jr.	Fernando Tatis Jr. (665487)
OF	Mark Canha	Mark Canha (592192)
OF	Spencer Steer	Spencer Steer (668715)
DH	Brendan Donovan	Brendan Donovan (680977)
DH	Jonathan India	Jonathan India (663697)
DH	Justin Turner	Justin Turner (457759)
DH	Jonah Heim	Jonah Heim (641680)
BAT BENCH	Josh Jung	Josh Jung (673962)
BAT BENCH	Triston Casas	Triston Casas (671213)
BAT BENCH	MJ Melendez	MJ Melendez (669004)
BAT BENCH	Xander Bogaerts	Xander Bogaerts (593428)
BAT BENCH	Jorge Polanco	Jorge Polanco (593871)
SP	Bryce Miller	Bryce Miller (682243)
SP	Justin Steele	Justin Steele (657006)
SP	Matt Waldron	Matt Waldron (663362)
SP	Max Fried	Max Fried (608331)
SP	Nick Lodolo	Nick Lodolo (666157)
SP	Pablo López	Pablo López (641154)
RP	Paul Sewald	Paul Sewald (623149)
RP	Ryan Helsley	Ryan Helsley (664854)
OP	Aaron Civale	Aaron Civale (650644)
OP	José Alvarado	José Alvarado (621237)
OP	Michael Wacha	Michael Wacha (608379)
OP	Jesús Luzardo	Jesús Luzardo (666200)
OP	Ryan Pepiot	Ryan Pepiot (686752)
PITCH BENCH	Kenta Maeda	Kenta Maeda (628317)
PITCH BENCH	Kyle Finnegan	Kyle Finnegan (640448)
