position	players	withId	withTeam
C	Carson Kelly	Carson Kelly (608348)	Carson Kelly (Chicago Cubs)
1B	Tyler Soderstrom	Tyler Soderstrom (691016)	Tyler Soderstrom (Athletics)
2B	Brandon Lowe	Brandon Lowe (664040)	Brandon Lowe (Pittsburgh Pirates)
3B	Manny Machado	Manny Machado (592518)	Manny Machado (San Diego Padres)
SS	Konnor Griffin	Konnor Griffin (804606)	Konnor Griffin (Pittsburgh Pirates)
MI	Travis Bazzana	Travis Bazzana (683953)	Travis Bazzana (Cleveland Guardians)
CI	Nolan Schanuel	Nolan Schanuel (694384)	Nolan Schanuel (Los Angeles Angels)
OF	Chandler Simpson	Chandler Simpson (802415)	Chandler Simpson (Tampa Bay Rays)
OF	Julio Rodríguez	Julio Rodríguez (677594)	Julio Rodríguez (Seattle Mariners)
OF	Yordan Alvarez	Yordan Alvarez (670541)	Yordan Alvarez (Houston Astros)
OF	Ian Happ	Ian Happ (664023)	Ian Happ (Chicago Cubs)
DH	Chase DeLauter	Chase DeLauter (800050)	Chase DeLauter (Cleveland Guardians)
DH	Nasim Nuñez	Nasim Nuñez (683083)	Nasim Nuñez (Washington Nationals)
DH	Carson Benge	Carson Benge (701807)	Carson Benge (New York Mets)
DH	Jeremy Peña	Jeremy Peña (665161)	Jeremy Peña (Houston Astros)
BAT BENCH	Jackson Merrill	Jackson Merrill (701538)	Jackson Merrill (San Diego Padres)
BAT BENCH	Drake Baldwin	Drake Baldwin (686948)	Drake Baldwin (Atlanta Braves)
BAT BENCH	Colt Emerson	Colt Emerson (806068)	Colt Emerson (Seattle Mariners)
SP	Freddy Peralta	Freddy Peralta (642547)	Freddy Peralta (New York Mets)
SP	Kevin Gausman	Kevin Gausman (592332)	Kevin Gausman (Toronto Blue Jays)
SP	Kyle Harrison	Kyle Harrison (690986)	Kyle Harrison (Milwaukee Brewers)
SP	Parker Messick	Parker Messick (800048)	Parker Messick (Cleveland Guardians)
SP	Zack Wheeler	Zack Wheeler (554430)	Zack Wheeler (Philadelphia Phillies)
SP	Spencer Arrighetti	Spencer Arrighetti (681293)	Spencer Arrighetti (Houston Astros)
RP	Andrés Muñoz	Andrés Muñoz (662253)	Andrés Muñoz (Seattle Mariners)
RP	Louis Varland	Louis Varland (686973)	Louis Varland (Toronto Blue Jays)
OP	Chad Patrick	Chad Patrick (694477)	Chad Patrick (Milwaukee Brewers)
OP	Chase Burns	Chase Burns (695505)	Chase Burns (Cincinnati Reds)
OP	Seranthony Domínguez	Seranthony Domínguez (622554)	Seranthony Domínguez (Chicago White Sox)
OP	Kenley Jansen	Kenley Jansen (445276)	Kenley Jansen (Detroit Tigers)
OP	Eury Pérez	Eury Pérez (691587)	Eury Pérez (Miami Marlins)
PITCH BENCH	Garrett Crochet	Garrett Crochet (676979)	Garrett Crochet (Boston Red Sox)
PITCH BENCH	Hunter Brown	Hunter Brown (686613)	Hunter Brown (Houston Astros)
PITCH BENCH	Hunter Greene	Hunter Greene (668881)	Hunter Greene (Cincinnati Reds)
PITCH BENCH	Kade Anderson	Kade Anderson (807739)	Kade Anderson (Seattle Mariners)
