position	players	withId	withTeam
C	Liam Hicks	Liam Hicks (689414)	Liam Hicks (Miami Marlins)
1B	Josh Naylor	Josh Naylor (647304)	Josh Naylor (Seattle Mariners)
2B	Jose Altuve	Jose Altuve (514888)	Jose Altuve (Houston Astros)
3B	Munetaka Murakami	Munetaka Murakami (808959)	Munetaka Murakami (Chicago White Sox)
SS	Geraldo Perdomo	Geraldo Perdomo (672695)	Geraldo Perdomo (Arizona Diamondbacks)
MI	Bryson Stott	Bryson Stott (681082)	Bryson Stott (Philadelphia Phillies)
CI	JJ Wetherholt	JJ Wetherholt (802139)	JJ Wetherholt (St. Louis Cardinals)
OF	Corbin Carroll	Corbin Carroll (682998)	Corbin Carroll (Arizona Diamondbacks)
OF	Daylen Lile	Daylen Lile (695734)	Daylen Lile (Washington Nationals)
OF	Taylor Ward	Taylor Ward (621493)	Taylor Ward (Baltimore Orioles)
OF	Mickey Moniak	Mickey Moniak (666160)	Mickey Moniak (Colorado Rockies)
DH	Ryan O'Hearn	Ryan O'Hearn (656811)	Ryan O'Hearn (Pittsburgh Pirates)
DH	Jackson Chourio	Jackson Chourio (694192)	Jackson Chourio (Milwaukee Brewers)
DH	Adley Rutschman	Adley Rutschman (668939)	Adley Rutschman (Baltimore Orioles)
DH	Spencer Torkelson	Spencer Torkelson (679529)	Spencer Torkelson (Detroit Tigers)
BAT BENCH	Vinnie Pasquantino	Vinnie Pasquantino (686469)	Vinnie Pasquantino (Kansas City Royals)
BAT BENCH	Gleyber Torres	Gleyber Torres (650402)	Gleyber Torres (Detroit Tigers)
BAT BENCH	Lawrence Butler	Lawrence Butler (671732)	Lawrence Butler (Athletics)
BAT BENCH	Carlos Cortes	Carlos Cortes (666126)	Carlos Cortes (Athletics)
SP	Bailey Ober	Bailey Ober (641927)	Bailey Ober (Minnesota Twins)
SP	Jack Kochanowicz	Jack Kochanowicz (686799)	Jack Kochanowicz (Los Angeles Angels)
SP	Max Fried	Max Fried (608331)	Max Fried (New York Yankees)
SP	Paul Skenes	Paul Skenes (694973)	Paul Skenes (Pittsburgh Pirates)
SP	Robbie Ray	Robbie Ray (592662)	Robbie Ray (San Francisco Giants)
SP	Shohei Ohtani	Shohei Ohtani (660271)	Shohei Ohtani (Los Angeles Dodgers)
RP	Jhoan Duran	Jhoan Duran (661395)	Jhoan Duran (Philadelphia Phillies)
RP	Caleb Kilian	Caleb Kilian (668873)	Caleb Kilian (San Francisco Giants)
OP	Jack Leiter	Jack Leiter (683004)	Jack Leiter (Texas Rangers)
OP	José Soriano	José Soriano (667755)	José Soriano (Los Angeles Angels)
OP	Paul Sewald	Paul Sewald (623149)	Paul Sewald (Arizona Diamondbacks)
OP	Seth Lugo	Seth Lugo (607625)	Seth Lugo (Kansas City Royals)
OP	Ryan Zeferjahn	Ryan Zeferjahn (666171)	Ryan Zeferjahn (Los Angeles Angels)
PITCH BENCH	Jeff Hoffman	Jeff Hoffman (656546)	Jeff Hoffman (Toronto Blue Jays)
PITCH BENCH	Rhett Lowder	Rhett Lowder (695076)	Rhett Lowder (Cincinnati Reds)
PITCH BENCH	Ryan Helsley	Ryan Helsley (664854)	Ryan Helsley (Baltimore Orioles)
