position	players	withId	withTeam
C	Salvador Perez	Salvador Perez (521692)	Salvador Perez (Kansas City Royals)
1B	Andrew Vaughn	Andrew Vaughn (683734)	Andrew Vaughn (Milwaukee Brewers)
2B	Ceddanne Rafaela	Ceddanne Rafaela (678882)	Ceddanne Rafaela (Boston Red Sox)
3B	Junior Caminero	Junior Caminero (691406)	Junior Caminero (Tampa Bay Rays)
SS	Zach Neto	Zach Neto (687263)	Zach Neto (Los Angeles Angels)
MI	CJ Abrams	CJ Abrams (682928)	CJ Abrams (Washington Nationals)
CI	Sal Stewart	Sal Stewart (701398)	Sal Stewart (Cincinnati Reds)
OF	Aaron Judge	Aaron Judge (592450)	Aaron Judge (New York Yankees)
OF	Fernando Tatis Jr.	Fernando Tatis Jr. (665487)	Fernando Tatis Jr. (San Diego Padres)
OF	James Wood	James Wood (695578)	James Wood (Washington Nationals)
OF	Mike Trout	Mike Trout (545361)	Mike Trout (Los Angeles Angels)
DH	Adolis García	Adolis García (666969)	Adolis García (Philadelphia Phillies)
DH	Colt Keith	Colt Keith (690993)	Colt Keith (Detroit Tigers)
DH	José Caballero	José Caballero (676609)	José Caballero (New York Yankees)
DH	JJ Bleday	JJ Bleday (668709)	JJ Bleday (Cincinnati Reds)
BAT BENCH	Jordan Westburg	Jordan Westburg (676059)	Jordan Westburg (Baltimore Orioles)
BAT BENCH	Mookie Betts	Mookie Betts (605141)	Mookie Betts (Los Angeles Dodgers)
BAT BENCH	Jose Tovar	Jose Tovar (808270)	Jose Tovar (Tampa Bay Rays)
BAT BENCH	Agustín Ramírez	Agustín Ramírez (682663)	Agustín Ramírez (Miami Marlins)
SP	Gavin Williams	Gavin Williams (668909)	Gavin Williams (Cleveland Guardians)
SP	Jacob Misiorowski	Jacob Misiorowski (694819)	Jacob Misiorowski (Milwaukee Brewers)
SP	Joe Ryan	Joe Ryan (657746)	Joe Ryan (Minnesota Twins)
SP	Kris Bubic	Kris Bubic (663460)	Kris Bubic (Kansas City Royals)
SP	Logan Gilbert	Logan Gilbert (669302)	Logan Gilbert (Seattle Mariners)
SP	Ranger Suarez	Ranger Suarez (624133)	Ranger Suarez (Boston Red Sox)
RP	David Bednar	David Bednar (670280)	David Bednar (New York Yankees)
RP	Bryan Baker	Bryan Baker (641329)	Bryan Baker (Tampa Bay Rays)
OP	Braxton Ashcraft	Braxton Ashcraft (677952)	Braxton Ashcraft (Pittsburgh Pirates)
OP	Noah Cameron	Noah Cameron (702070)	Noah Cameron (Kansas City Royals)
OP	Reid Detmers	Reid Detmers (672282)	Reid Detmers (Los Angeles Angels)
OP	Shane Baz	Shane Baz (669358)	Shane Baz (Baltimore Orioles)
OP	Walbert Ureña	Walbert Ureña (700712)	Walbert Ureña (Los Angeles Angels)
PITCH BENCH	Kirby Yates	Kirby Yates (489446)	Kirby Yates (Los Angeles Angels)
PITCH BENCH	Ben Joyce	Ben Joyce (690829)	Ben Joyce (Los Angeles Angels)
PITCH BENCH	Casey Mize	Casey Mize (663554)	Casey Mize (Detroit Tigers)
