position	players	withId	withTeam
C	Logan O'Hoppe	Logan O'Hoppe (681351)	Logan O'Hoppe (Los Angeles Angels)
1B	Matt Olson	Matt Olson (621566)	Matt Olson (Atlanta Braves)
2B	Andrés Giménez	Andrés Giménez (665926)	Andrés Giménez (Toronto Blue Jays)
3B	Mark Vientos	Mark Vientos (668901)	Mark Vientos (New York Mets)
SS	Elly De La Cruz	Elly De La Cruz (682829)	Elly De La Cruz (Cincinnati Reds)
MI	Dansby Swanson	Dansby Swanson (621020)	Dansby Swanson (Chicago Cubs)
CI	Christian Walker	Christian Walker (572233)	Christian Walker (Houston Astros)
OF	Anthony Santander	Anthony Santander (623993)	Anthony Santander (Toronto Blue Jays)
OF	Wilyer Abreu	Wilyer Abreu (677800)	Wilyer Abreu (Boston Red Sox)
OF	Josh Lowe	Josh Lowe (666139)	Josh Lowe (Tampa Bay Rays)
OF	Trent Grisham	Trent Grisham (663757)	Trent Grisham (New York Yankees)
DH	Mike Yastrzemski	Mike Yastrzemski (573262)	Mike Yastrzemski (San Francisco Giants)
DH	Michael Harris II	Michael Harris II (671739)	Michael Harris II (Atlanta Braves)
DH	Luis Urías	Luis Urías (649966)	Luis Urías (Athletics)
DH	Austin Hays	Austin Hays (669720)	Austin Hays (Cincinnati Reds)
BAT BENCH	Max Muncy	Max Muncy (571970)	Max Muncy (Los Angeles Dodgers)
BAT BENCH	Zack Gelof	Zack Gelof (680869)	Zack Gelof (Athletics)
BAT BENCH	Jasson Domínguez	Jasson Domínguez (691176)	Jasson Domínguez (New York Yankees)
BAT BENCH	Tommy Edman	Tommy Edman (669242)	Tommy Edman (Los Angeles Dodgers)
BAT BENCH	Ryan Mountcastle	Ryan Mountcastle (663624)	Ryan Mountcastle (Baltimore Orioles)
SP	Chris Sale	Chris Sale (519242)	Chris Sale (Atlanta Braves)
SP	Jacob deGrom	Jacob deGrom (594798)	Jacob deGrom (Texas Rangers)
SP	Joe Ryan	Joe Ryan (657746)	Joe Ryan (Minnesota Twins)
SP	Kevin Gausman	Kevin Gausman (592332)	Kevin Gausman (Toronto Blue Jays)
SP	Nick Pivetta	Nick Pivetta (601713)	Nick Pivetta (San Diego Padres)
SP	Nick Lodolo	Nick Lodolo (666157)	Nick Lodolo (Cincinnati Reds)
RP	Félix Bautista	Félix Bautista (642585)	Félix Bautista (Baltimore Orioles)
RP	Evan Phillips	Evan Phillips (623465)	Evan Phillips (Los Angeles Dodgers)
OP	Ben Brown	Ben Brown (676962)	Ben Brown (Chicago Cubs)
OP	Grant Holmes	Grant Holmes (656550)	Grant Holmes (Atlanta Braves)
OP	Will Vest	Will Vest (676684)	Will Vest (Detroit Tigers)
OP	Fernando Cruz	Fernando Cruz (518585)	Fernando Cruz (New York Yankees)
OP	Griffin Canning	Griffin Canning (656288)	Griffin Canning (New York Mets)
PITCH BENCH	Spencer Schwellenbach	Spencer Schwellenbach (680885)	Spencer Schwellenbach (Atlanta Braves)
PITCH BENCH	Tyler Glasnow	Tyler Glasnow (607192)	Tyler Glasnow (Los Angeles Dodgers)
