position	players	withId
C	Sean Murphy	Sean Murphy (669221)
1B	Pete Alonso	Pete Alonso (624413)
2B	Bryson Stott	Bryson Stott (681082)
3B	Alex Bregman	Alex Bregman (608324)
SS	Trea Turner	Trea Turner (607208)
MI	Anthony Volpe	Anthony Volpe (683011)
CI	Nathaniel Lowe	Nathaniel Lowe (663993)
OF	Andrew McCutchen	Andrew McCutchen (457705)
OF	Bryan Reynolds	Bryan Reynolds (668804)
OF	Christian Yelich	Christian Yelich (592885)
OF	Julio Rodriguez	Julio Rodriguez (677594)
DH	Brandon Nimmo	Brandon Nimmo (607043)
DH	Jorge Polanco	Jorge Polanco (593871)
DH	Matt Wallner	Matt Wallner (670242)
DH	Brice Turang	Brice Turang (668930)
BAT BENCH	J.D. Martinez	J.D. Martinez (502110)
BAT BENCH	Tommy Edman	Tommy Edman (669242)
BAT BENCH	Josh Jung	Josh Jung (673962)
SP	Aaron Civale	Aaron Civale (650644)
SP	Bryce Elder	Bryce Elder (693821)
SP	Max Fried	Max Fried (608331)
SP	Max Scherzer	Max Scherzer (453286)
SP	Mike Clevinger	Mike Clevinger (605182)
SP	Jose Quintana	Jose Quintana (500779)
RP	Devin Williams	Devin Williams (642207)
RP	Jhoan Duran	Jhoan Duran (661395)
OP	Aroldis Chapman	Aroldis Chapman (547973)
OP	Carlos Rodon	Carlos Rodon (607074)
OP	Justin Steele	Justin Steele (657006)
OP	Wade Miley	Wade Miley (489119)
OP	Will Smith	Will Smith (519293)
PITCH BENCH	Giovanny Gallegos	Giovanny Gallegos (606149)
PITCH BENCH	Griffin Canning	Griffin Canning (656288)
PITCH BENCH	Marcus Stroman	Marcus Stroman (573186)
PITCH BENCH	JP Sears	JP Sears (676664)
