position	players	withId
C	Will Smith	Will Smith (669257)
1B	Pete Alonso	Pete Alonso (624413)
2B	Ozzie Albies	Ozzie Albies (645277)
3B	Yoan Moncada	Yoan Moncada (660162)
SS	Xander Bogaerts	Xander Bogaerts (593428)
MI	Tim Anderson	Tim Anderson (641313)
CI	Pavin Smith	Pavin Smith (656976)
OF	Juan Soto	Juan Soto (665742)
OF	Mike Yastrzemski	Mike Yastrzemski (573262)
OF	Nelson Cruz	Nelson Cruz (443558)
OF	Ryan Mountcastle	Ryan Mountcastle (663624)
DH	Starling Marte	Starling Marte (516782)
DH	Steven Duggar	Steven Duggar (621453)
DH	Teoscar Hernandez	Teoscar Hernandez (606192)
DH	Wander Franco	Wander Franco (677551)
BAT BENCH	Patrick Wisdom	Patrick Wisdom (621550)
SP	Hyun Jin Ryu	Hyun Jin Ryu (547943)
SP	Ian Anderson	Ian Anderson (666120)
SP	Marcus Stroman	Marcus Stroman (573186)
SP	Sandy Alcantara	Sandy Alcantara (645261)
SP	Sean Manaea	Sean Manaea (640455)
SP	Yu Darvish	Yu Darvish (506433)
RP	Tyler Rogers	Tyler Rogers (643511)
RP	Yimi Garcia	Yimi Garcia (554340)
OP	Brady Singer	Brady Singer (663903)
OP	Casey Mize	Casey Mize (663554)
OP	Greg Holland	Greg Holland (518813)
OP	Hector Neris	Hector Neris (593576)
OP	Jordan Romano	Jordan Romano (605447)
PITCH BENCH	Giovanny Gallegos	Giovanny Gallegos (606149)
PITCH BENCH	Justin Dunn	Justin Dunn (643290)
