position	players	withId	withTeam
C	Will Smith	Will Smith (669257)	Will Smith (Los Angeles Dodgers)
1B	Freddie Freeman	Freddie Freeman (518692)	Freddie Freeman (Los Angeles Dodgers)
2B	Chase Meidroth	Chase Meidroth (805367)	Chase Meidroth (Chicago White Sox)
3B	Matt Chapman	Matt Chapman (656305)	Matt Chapman (San Francisco Giants)
SS	Matt McLain	Matt McLain (680574)	Matt McLain (Cincinnati Reds)
MI	Carlos Correa	Carlos Correa (621043)	Carlos Correa (Minnesota Twins)
CI	Isaac Paredes	Isaac Paredes (670623)	Isaac Paredes (Houston Astros)
OF	Marcell Ozuna	Marcell Ozuna (542303)	Marcell Ozuna (Atlanta Braves)
OF	Matt Wallner	Matt Wallner (670242)	Matt Wallner (Minnesota Twins)
OF	Oneil Cruz	Oneil Cruz (665833)	Oneil Cruz (Pittsburgh Pirates)
OF	Riley Greene	Riley Greene (682985)	Riley Greene (Detroit Tigers)
DH	Nick Castellanos	Nick Castellanos (592206)	Nick Castellanos (Philadelphia Phillies)
DH	Shohei Ohtani	Shohei Ohtani (660271)	Shohei Ohtani (Los Angeles Dodgers)
DH	Roman Anthony	Roman Anthony (701350)	Roman Anthony (Boston Red Sox)
DH	Max Kepler	Max Kepler (596146)	Max Kepler (Philadelphia Phillies)
BAT BENCH	Jurickson Profar	Jurickson Profar (595777)	Jurickson Profar (Atlanta Braves)
BAT BENCH	Jonathan India	Jonathan India (663697)	Jonathan India (Kansas City Royals)
BAT BENCH	Kristian Campbell	Kristian Campbell (692225)	Kristian Campbell (Boston Red Sox)
SP	Jesús Luzardo	Jesús Luzardo (666200)	Jesús Luzardo (Philadelphia Phillies)
SP	Merrill Kelly	Merrill Kelly (518876)	Merrill Kelly (Arizona Diamondbacks)
SP	Sonny Gray	Sonny Gray (543243)	Sonny Gray (St. Louis Cardinals)
SP	Spencer Strider	Spencer Strider (675911)	Spencer Strider (Atlanta Braves)
SP	Yoshinobu Yamamoto	Yoshinobu Yamamoto (808967)	Yoshinobu Yamamoto (Los Angeles Dodgers)
SP	Logan Gilbert	Logan Gilbert (669302)	Logan Gilbert (Seattle Mariners)
RP	Ryan Helsley	Ryan Helsley (664854)	Ryan Helsley (St. Louis Cardinals)
RP	Trevor Megill	Trevor Megill (656730)	Trevor Megill (Milwaukee Brewers)
OP	Drew Rasmussen	Drew Rasmussen (656876)	Drew Rasmussen (Tampa Bay Rays)
OP	Erick Fedde	Erick Fedde (607200)	Erick Fedde (St. Louis Cardinals)
OP	Jeff Hoffman	Jeff Hoffman (656546)	Jeff Hoffman (Toronto Blue Jays)
OP	Mick Abel	Mick Abel (690953)	Mick Abel (Philadelphia Phillies)
OP	Justin Verlander	Justin Verlander (434378)	Justin Verlander (San Francisco Giants)
PITCH BENCH	Shane Bieber	Shane Bieber (669456)	Shane Bieber (Cleveland Guardians)
PITCH BENCH	Kodai Senga	Kodai Senga (673540)	Kodai Senga (New York Mets)
PITCH BENCH	Ronny Henriquez	Ronny Henriquez (678692)	Ronny Henriquez (Miami Marlins)
PITCH BENCH	JP Sears	JP Sears (676664)	JP Sears (Athletics)
