position	players	withId	withTeam
C	Hunter Goodman	Hunter Goodman (696100)	Hunter Goodman (Colorado Rockies)
1B	Willson Contreras	Willson Contreras (575929)	Willson Contreras (Boston Red Sox)
2B	Brice Turang	Brice Turang (668930)	Brice Turang (Milwaukee Brewers)
3B	Eugenio Suárez	Eugenio Suárez (553993)	Eugenio Suárez (Cincinnati Reds)
SS	Elly De La Cruz	Elly De La Cruz (682829)	Elly De La Cruz (Cincinnati Reds)
MI	Trevor Story	Trevor Story (596115)	Trevor Story (Boston Red Sox)
CI	Jac Caglianone	Jac Caglianone (695506)	Jac Caglianone (Kansas City Royals)
OF	Kyle Tucker	Kyle Tucker (663656)	Kyle Tucker (Los Angeles Dodgers)
OF	Wyatt Langford	Wyatt Langford (694671)	Wyatt Langford (Texas Rangers)
OF	Brandon Nimmo	Brandon Nimmo (607043)	Brandon Nimmo (Texas Rangers)
OF	Addison Barger	Addison Barger (680718)	Addison Barger (Toronto Blue Jays)
DH	Dansby Swanson	Dansby Swanson (621020)	Dansby Swanson (Chicago Cubs)
DH	Kazuma Okamoto	Kazuma Okamoto (672960)	Kazuma Okamoto (Toronto Blue Jays)
DH	Carter Jensen	Carter Jensen (695600)	Carter Jensen (Kansas City Royals)
DH	Jake Burger	Jake Burger (669394)	Jake Burger (Texas Rangers)
BAT BENCH	Kyle Stowers	Kyle Stowers (669065)	Kyle Stowers (Miami Marlins)
SP	Bubba Chandler	Bubba Chandler (696149)	Bubba Chandler (Pittsburgh Pirates)
SP	Bryan Woo	Bryan Woo (693433)	Bryan Woo (Seattle Mariners)
SP	Kyle Bradish	Kyle Bradish (680694)	Kyle Bradish (Baltimore Orioles)
SP	Cam Schlittler	Cam Schlittler (693645)	Cam Schlittler (New York Yankees)
SP	Connelly Early	Connelly Early (813349)	Connelly Early (Boston Red Sox)
SP	Drew Rasmussen	Drew Rasmussen (656876)	Drew Rasmussen (Tampa Bay Rays)
RP	Aroldis Chapman	Aroldis Chapman (547973)	Aroldis Chapman (Boston Red Sox)
RP	Daniel Palencia	Daniel Palencia (694037)	Daniel Palencia (Chicago Cubs)
OP	Bryan Abreu	Bryan Abreu (650556)	Bryan Abreu (Houston Astros)
OP	Robert Suarez	Robert Suarez (663158)	Robert Suarez (Atlanta Braves)
OP	Ryne Nelson	Ryne Nelson (669194)	Ryne Nelson (Arizona Diamondbacks)
OP	Matthew Liberatore	Matthew Liberatore (669461)	Matthew Liberatore (St. Louis Cardinals)
OP	Slade Cecconi	Slade Cecconi (677944)	Slade Cecconi (Cleveland Guardians)
PITCH BENCH	Cade Cavalli	Cade Cavalli (676917)	Cade Cavalli (Washington Nationals)
PITCH BENCH	Mick Abel	Mick Abel (690953)	Mick Abel (Minnesota Twins)
PITCH BENCH	Andrew Painter	Andrew Painter (691725)	Andrew Painter (Philadelphia Phillies)
PITCH BENCH	Bryce Miller	Bryce Miller (682243)	Bryce Miller (Seattle Mariners)
PITCH BENCH	Ryan Pepiot	Ryan Pepiot (686752)	Ryan Pepiot (Tampa Bay Rays)
PITCH BENCH	Dustin May	Dustin May (669160)	Dustin May (St. Louis Cardinals)
