position	players	withId
C	Cal Raleigh	Cal Raleigh (663728)
1B	Christian Walker	Christian Walker (572233)
2B	Whit Merrifield	Whit Merrifield (593160)
3B	Nolan Arenado	Nolan Arenado (571448)
SS	Dansby Swanson	Dansby Swanson (621020)
MI	Ha-Seong Kim	Ha-Seong Kim (673490)
CI	Josh Naylor	Josh Naylor (647304)
OF	Jake Fraley	Jake Fraley (641584)
OF	Lourdes Gurriel Jr.	Lourdes Gurriel Jr. (666971)
OF	Teoscar Hernandez	Teoscar Hernandez (606192)
OF	Yordan Alvarez	Yordan Alvarez (670541)
DH	Alec Bohm	Alec Bohm (664761)
DH	Alex Verdugo	Alex Verdugo (657077)
DH	C.J. Cron	C.J. Cron (543068)
DH	Jeff McNeil	Jeff McNeil (643446)
BAT BENCH	Owen Miller	Owen Miller (680911)
BAT BENCH	Royce Lewis	Royce Lewis (668904)
BAT BENCH	Ty France	Ty France (664034)
BAT BENCH	Christian Encarnacion-Strand	Christian Encarnacion-Strand (687952)
SP	Corbin Burnes	Corbin Burnes (669203)
SP	Cristian Javier	Cristian Javier (664299)
SP	Kevin Gausman	Kevin Gausman (592332)
SP	Logan Webb	Logan Webb (657277)
SP	Zac Gallen	Zac Gallen (668678)
SP	Brandon Woodruff	Brandon Woodruff (605540)
RP	Camilo Doval	Camilo Doval (666808)
RP	Craig Kimbrel	Craig Kimbrel (518886)
OP	Alek Manoah	Alek Manoah (666201)
OP	MacKenzie Gore	MacKenzie Gore (669022)
OP	Scott Barlow	Scott Barlow (605130)
OP	Tony Gonsolin	Tony Gonsolin (664062)
OP	Merrill Kelly	Merrill Kelly (518876)
PITCH BENCH	Roansy Contreras	Roansy Contreras (672710)
PITCH BENCH	Kevin Ginkel	Kevin Ginkel (656464)
PITCH BENCH	Gavin Williams	Gavin Williams (668909)
