position	players	withId	withTeam
C	Agustín Ramírez	Agustín Ramírez (682663)	Agustín Ramírez (Miami Marlins)
1B	Luis Arraez	Luis Arraez (650333)	Luis Arraez (San Diego Padres)
2B	Marcus Semien	Marcus Semien (543760)	Marcus Semien (Texas Rangers)
3B	Austin Riley	Austin Riley (663586)	Austin Riley (Atlanta Braves)
SS	Zach Neto	Zach Neto (687263)	Zach Neto (Los Angeles Angels)
MI	Anthony Volpe	Anthony Volpe (683011)	Anthony Volpe (New York Yankees)
CI	Ryan McMahon	Ryan McMahon (641857)	Ryan McMahon (New York Yankees)
OF	Bryan Reynolds	Bryan Reynolds (668804)	Bryan Reynolds (Pittsburgh Pirates)
OF	Corbin Carroll	Corbin Carroll (682998)	Corbin Carroll (Arizona Diamondbacks)
OF	Mike Trout	Mike Trout (545361)	Mike Trout (Los Angeles Angels)
OF	Mookie Betts	Mookie Betts (605141)	Mookie Betts (Los Angeles Dodgers)
DH	Kyle Stowers	Kyle Stowers (669065)	Kyle Stowers (Miami Marlins)
DH	Shea Langeliers	Shea Langeliers (669127)	Shea Langeliers (Athletics)
DH	Michael Conforto	Michael Conforto (624424)	Michael Conforto (Los Angeles Dodgers)
DH	Ezequiel Tovar	Ezequiel Tovar (678662)	Ezequiel Tovar (Colorado Rockies)
BAT BENCH	Connor Norby	Connor Norby (681393)	Connor Norby (Miami Marlins)
BAT BENCH	Alec Bohm	Alec Bohm (664761)	Alec Bohm (Philadelphia Phillies)
BAT BENCH	Ben Rice	Ben Rice (700250)	Ben Rice (New York Yankees)
SP	Brandon Woodruff	Brandon Woodruff (605540)	Brandon Woodruff (Milwaukee Brewers)
SP	Dylan Cease	Dylan Cease (656302)	Dylan Cease (San Diego Padres)
SP	George Kirby	George Kirby (669923)	George Kirby (Seattle Mariners)
SP	Logan Webb	Logan Webb (657277)	Logan Webb (San Francisco Giants)
SP	Ranger Suárez	Ranger Suárez (624133)	Ranger Suárez (Philadelphia Phillies)
SP	Tyler Anderson	Tyler Anderson (542881)	Tyler Anderson (Los Angeles Angels)
RP	Aroldis Chapman	Aroldis Chapman (547973)	Aroldis Chapman (Boston Red Sox)
RP	Dylan Lee	Dylan Lee (669276)	Dylan Lee (Atlanta Braves)
OP	David Bednar	David Bednar (670280)	David Bednar (New York Yankees)
OP	Landen Roupp	Landen Roupp (694738)	Landen Roupp (San Francisco Giants)
OP	Tomoyuki Sugano	Tomoyuki Sugano (608372)	Tomoyuki Sugano (Baltimore Orioles)
OP	Yu Darvish	Yu Darvish (506433)	Yu Darvish (San Diego Padres)
OP	Nestor Cortes	Nestor Cortes (641482)	Nestor Cortes (San Diego Padres)
PITCH BENCH	Luis L. Ortiz	Luis L. Ortiz (682847)	Luis L. Ortiz (Cleveland Guardians)
PITCH BENCH	Luke Weaver	Luke Weaver (596133)	Luke Weaver (New York Yankees)
PITCH BENCH	Tylor Megill	Tylor Megill (656731)	Tylor Megill (New York Mets)
PITCH BENCH	Brian Walters	Brian Walters (805758)	Brian Walters (Philadelphia Phillies)
