position	players	withId	withTeam
C	Willson Contreras	Willson Contreras (575929)	Willson Contreras (St. Louis Cardinals)
1B	Michael Busch	Michael Busch (683737)	Michael Busch (Chicago Cubs)
2B	Jose Altuve	Jose Altuve (514888)	Jose Altuve (Houston Astros)
3B	Rafael Devers	Rafael Devers (646240)	Rafael Devers (Boston Red Sox)
SS	Bo Bichette	Bo Bichette (666182)	Bo Bichette (Toronto Blue Jays)
MI	Masyn Winn	Masyn Winn (691026)	Masyn Winn (St. Louis Cardinals)
CI	Josh Naylor	Josh Naylor (647304)	Josh Naylor (Arizona Diamondbacks)
OF	Aaron Judge	Aaron Judge (592450)	Aaron Judge (New York Yankees)
OF	Jackson Chourio	Jackson Chourio (694192)	Jackson Chourio (Milwaukee Brewers)
OF	Jarren Duran	Jarren Duran (680776)	Jarren Duran (Boston Red Sox)
OF	Colton Cowser	Colton Cowser (681297)	Colton Cowser (Baltimore Orioles)
DH	Jake Burger	Jake Burger (669394)	Jake Burger (Texas Rangers)
DH	Lourdes Gurriel Jr.	Lourdes Gurriel Jr. (666971)	Lourdes Gurriel Jr. (Arizona Diamondbacks)
DH	Jake McCarthy	Jake McCarthy (664983)	Jake McCarthy (Arizona Diamondbacks)
DH	Jake Cronenworth	Jake Cronenworth (630105)	Jake Cronenworth (San Diego Padres)
BAT BENCH	JJ Bleday	JJ Bleday (668709)	JJ Bleday (Athletics)
BAT BENCH	Kyren Paris	Kyren Paris (677347)	Kyren Paris (Los Angeles Angels)
SP	Michael King	Michael King (650633)	Michael King (San Diego Padres)
SP	Bryce Miller	Bryce Miller (682243)	Bryce Miller (Seattle Mariners)
SP	Luis Castillo	Luis Castillo (622491)	Luis Castillo (Seattle Mariners)
SP	Zack Littell	Zack Littell (641793)	Zack Littell (Tampa Bay Rays)
SP	Justin Steele	Justin Steele (657006)	Justin Steele (Chicago Cubs)
SP	Bowden Francis	Bowden Francis (670102)	Bowden Francis (Toronto Blue Jays)
RP	Jhoan Duran	Jhoan Duran (661395)	Jhoan Duran (Minnesota Twins)
RP	Pete Fairbanks	Pete Fairbanks (664126)	Pete Fairbanks (Tampa Bay Rays)
OP	Kenley Jansen	Kenley Jansen (445276)	Kenley Jansen (Los Angeles Angels)
OP	Nathan Eovaldi	Nathan Eovaldi (543135)	Nathan Eovaldi (Texas Rangers)
OP	Cade Povich	Cade Povich (700249)	Cade Povich (Baltimore Orioles)
OP	Ryan Johnson	Ryan Johnson (696270)	Ryan Johnson (Los Angeles Angels)
OP	Graham Ashcraft	Graham Ashcraft (668933)	Graham Ashcraft (Cincinnati Reds)
PITCH BENCH	Grayson Rodriguez	Grayson Rodriguez (680570)	Grayson Rodriguez (Baltimore Orioles)
PITCH BENCH	Yu Darvish	Yu Darvish (506433)	Yu Darvish (San Diego Padres)
PITCH BENCH	Clarke Schmidt	Clarke Schmidt (657376)	Clarke Schmidt (New York Yankees)
PITCH BENCH	Shane McClanahan	Shane McClanahan (663556)	Shane McClanahan (Tampa Bay Rays)
