position	players	withId	withTeam
C	J.T. Realmuto	J.T. Realmuto (592663)	J.T. Realmuto (Philadelphia Phillies)
1B	Michael Busch	Michael Busch (683737)	Michael Busch (Chicago Cubs)
2B	Nico Hoerner	Nico Hoerner (663538)	Nico Hoerner (Chicago Cubs)
3B	Max Muncy	Max Muncy (571970)	Max Muncy (Los Angeles Dodgers)
SS	Bobby Witt Jr.	Bobby Witt Jr. (677951)	Bobby Witt Jr. (Kansas City Royals)
MI	Corey Seager	Corey Seager (608369)	Corey Seager (Texas Rangers)
CI	Freddie Freeman	Freddie Freeman (518692)	Freddie Freeman (Los Angeles Dodgers)
OF	Jarren Duran	Jarren Duran (680776)	Jarren Duran (Boston Red Sox)
OF	Kyle Schwarber	Kyle Schwarber (656941)	Kyle Schwarber (Philadelphia Phillies)
OF	Oneil Cruz	Oneil Cruz (665833)	Oneil Cruz (Pittsburgh Pirates)
OF	Evan Carter	Evan Carter (694497)	Evan Carter (Texas Rangers)
DH	Bryce Harper	Bryce Harper (547180)	Bryce Harper (Philadelphia Phillies)
DH	Cole Young	Cole Young (702284)	Cole Young (Seattle Mariners)
DH	Carlos Correa	Carlos Correa (621043)	Carlos Correa (Houston Astros)
DH	Kevin McGonigle	Kevin McGonigle (805808)	Kevin McGonigle (Detroit Tigers)
BAT BENCH	Marcell Ozuna	Marcell Ozuna (542303)	Marcell Ozuna (Pittsburgh Pirates)
SP	Aaron Nola	Aaron Nola (605400)	Aaron Nola (Philadelphia Phillies)
SP	Kodai Senga	Kodai Senga (673540)	Kodai Senga (New York Mets)
SP	Nathan Eovaldi	Nathan Eovaldi (543135)	Nathan Eovaldi (Texas Rangers)
SP	Randy Vásquez	Randy Vásquez (681190)	Randy Vásquez (San Diego Padres)
SP	Sonny Gray	Sonny Gray (543243)	Sonny Gray (Boston Red Sox)
SP	Dustin May	Dustin May (669160)	Dustin May (St. Louis Cardinals)
RP	Dennis Santana	Dennis Santana (642701)	Dennis Santana (Pittsburgh Pirates)
RP	Ryan Walker	Ryan Walker (676254)	Ryan Walker (San Francisco Giants)
OP	Gregory Soto	Gregory Soto (642397)	Gregory Soto (Pittsburgh Pirates)
OP	Jacob deGrom	Jacob deGrom (594798)	Jacob deGrom (Texas Rangers)
OP	Justin Wrobleski	Justin Wrobleski (680736)	Justin Wrobleski (Los Angeles Dodgers)
OP	Reynaldo López	Reynaldo López (625643)	Reynaldo López (Atlanta Braves)
OP	Luis Gil	Luis Gil (661563)	Luis Gil (New York Yankees)
PITCH BENCH	Didier Fuentes	Didier Fuentes (800311)	Didier Fuentes (Atlanta Braves)
PITCH BENCH	Griffin Canning	Griffin Canning (656288)	Griffin Canning (San Diego Padres)
PITCH BENCH	Justin Steele	Justin Steele (657006)	Justin Steele (Chicago Cubs)
PITCH BENCH	Cole Winn	Cole Winn (668390)	Cole Winn (Texas Rangers)
PITCH BENCH	Luis Severino	Luis Severino (622663)	Luis Severino (Athletics)
PITCH BENCH	Cole Sands	Cole Sands (663485)	Cole Sands (Minnesota Twins)
