position	players	withId
C	Will Smith	Will Smith (669257)
1B	Ryan Mountcastle	Ryan Mountcastle (663624)
2B	Isaac Paredes	Isaac Paredes (670623)
3B	Rafael Devers	Rafael Devers (646240)
SS	Bobby Witt Jr.	Bobby Witt Jr. (677951)
MI	Trea Turner	Trea Turner (607208)
CI	Josh Smith	Josh Smith (669701)
OF	Jake McCarthy	Jake McCarthy (664983)
OF	Joc Pederson	Joc Pederson (592626)
OF	Masataka Yoshida	Masataka Yoshida (807799)
OF	Taylor Ward	Taylor Ward (621493)
DH	Carlos Correa	Carlos Correa (621043)
DH	David Fry	David Fry (681807)
DH	Luis Arraez	Luis Arraez (650333)
DH	Yandy Díaz	Yandy Díaz (650490)
BAT BENCH	Christopher Morel	Christopher Morel (666624)
BAT BENCH	Kerry Carpenter	Kerry Carpenter (681481)
BAT BENCH	Yainer Diaz	Yainer Diaz (673237)
SP	Brady Singer	Brady Singer (663903)
SP	Grayson Rodriguez	Grayson Rodriguez (680570)
SP	Jameson Taillon	Jameson Taillon (592791)
SP	Kevin Gausman	Kevin Gausman (592332)
SP	Logan Webb	Logan Webb (657277)
SP	MacKenzie Gore	MacKenzie Gore (669022)
RP	Jhoan Duran	Jhoan Duran (661395)
RP	Mason Miller	Mason Miller (695243)
OP	Ben Lively	Ben Lively (594902)
OP	Cade Povich	Cade Povich (700249)
OP	Camilo Doval	Camilo Doval (666808)
OP	DJ Herz	DJ Herz (687792)
OP	Simeon Woods Richardson	Simeon Woods Richardson (680573)
PITCH BENCH	Blake Snell	Blake Snell (605483)
PITCH BENCH	Walker Buehler	Walker Buehler (621111)
