position	players	withId
C	Willson Contreras	Willson Contreras (575929)
1B	Paul Goldschmidt	Paul Goldschmidt (502671)
2B	Jose Altuve	Jose Altuve (514888)
3B	Jose Ramirez	Jose Ramirez (608070)
SS	Tim Anderson	Tim Anderson (641313)
MI	J.P. Crawford	J.P. Crawford (641487)
CI	Austin Riley	Austin Riley (663586)
OF	Jesse Winker	Jesse Winker (608385)
OF	Mookie Betts	Mookie Betts (605141)
OF	Andrew Benintendi	Andrew Benintendi (643217)
OF	Marcell Ozuna	Marcell Ozuna (542303)
DH	Brandon Marsh	Brandon Marsh (669016)
DH	Eric Hosmer	Eric Hosmer (543333)
DH	Yoan Moncada	Yoan Moncada (660162)
DH	Jeff McNeil	Jeff McNeil (643446)
BAT BENCH	Austin Hays	Austin Hays (669720)
BAT BENCH	Travis d'Arnaud	Travis d'Arnaud (518595)
BAT BENCH	Lourdes Gurriel Jr.	Lourdes Gurriel Jr. (666971)
BAT BENCH	Trevor Story	Trevor Story (596115)
SP	Frankie Montas	Frankie Montas (593423)
SP	Pablo Lopez	Pablo Lopez (641154)
SP	Tarik Skubal	Tarik Skubal (669373)
SP	Zack Wheeler	Zack Wheeler (554430)
SP	Adrian Houser	Adrian Houser (605288)
SP	Garrett Whitlock	Garrett Whitlock (676477)
RP	Edwin Diaz	Edwin Diaz (621242)
RP	Josh Hader	Josh Hader (623352)
OP	Kyle Gibson	Kyle Gibson (502043)
OP	Paul Blackburn	Paul Blackburn (621112)
OP	Raisel Iglesias	Raisel Iglesias (628452)
OP	Martin Perez	Martin Perez (527048)
OP	Jorge Lopez	Jorge Lopez (605347)
PITCH BENCH	Blake Snell	Blake Snell (605483)
PITCH BENCH	Kyle Hendricks	Kyle Hendricks (543294)
