position	players	withId
C	William Contreras	William Contreras (661388)
1B	Nolan Jones	Nolan Jones (666134)
2B	Mookie Betts	Mookie Betts (605141)
3B	Manny Machado	Manny Machado (592518)
SS	Corey Seager	Corey Seager (608369)
MI	Ezequiel Tovar	Ezequiel Tovar (678662)
CI	Ha-Seong Kim	Ha-Seong Kim (673490)
OF	Bryan Reynolds	Bryan Reynolds (668804)
OF	Cedric Mullins	Cedric Mullins (656775)
OF	Jack Suwinski	Jack Suwinski (669261)
OF	Teoscar Hernández	Teoscar Hernández (606192)
DH	Alec Bohm	Alec Bohm (664761)
DH	Bryan De La Cruz	Bryan De La Cruz (650559)
DH	Jeremy Peña	Jeremy Peña (665161)
DH	Tyler O'Neill	Tyler O'Neill (641933)
BAT BENCH	Ozzie Albies	Ozzie Albies (645277)
BAT BENCH	Nathaniel Lowe	Nathaniel Lowe (663993)
SP	Corbin Burnes	Corbin Burnes (669203)
SP	Graham Ashcraft	Graham Ashcraft (668933)
SP	Justin Verlander	Justin Verlander (434378)
SP	Logan Gilbert	Logan Gilbert (669302)
SP	Louie Varland	Louie Varland (686973)
SP	Sonny Gray	Sonny Gray (543243)
RP	Clay Holmes	Clay Holmes (605280)
RP	David Bednar	David Bednar (670280)
OP	Jon Gray	Jon Gray (592351)
OP	JP Sears	JP Sears (676664)
OP	Lance Lynn	Lance Lynn (458681)
OP	Sean Manaea	Sean Manaea (640455)
OP	Tyler Anderson	Tyler Anderson (542881)
PITCH BENCH	José Leclerc	José Leclerc (600917)
PITCH BENCH	Kyle Bradish	Kyle Bradish (680694)
PITCH BENCH	Nick Pivetta	Nick Pivetta (601713)
PITCH BENCH	Tylor Megill	Tylor Megill (656731)
