position	players	withId
C	J.T. Realmuto	J.T. Realmuto (592663)
1B	Paul Goldschmidt	Paul Goldschmidt (502671)
2B	Bryson Stott	Bryson Stott (681082)
3B	Austin Riley	Austin Riley (663586)
SS	Francisco Lindor	Francisco Lindor (596019)
MI	Bo Bichette	Bo Bichette (666182)
CI	Alex Bregman	Alex Bregman (608324)
OF	Brandon Nimmo	Brandon Nimmo (607043)
OF	George Springer	George Springer (543807)
OF	Lourdes Gurriel Jr.	Lourdes Gurriel Jr. (666971)
OF	Ronald Acuña Jr.	Ronald Acuña Jr. (660670)
DH	Eugenio Suárez	Eugenio Suárez (553993)
DH	Jeimer Candelario	Jeimer Candelario (600869)
DH	Spencer Torkelson	Spencer Torkelson (679529)
DH	Steven Kwan	Steven Kwan (680757)
BAT BENCH	Nolan Schanuel	Nolan Schanuel (694384)
SP	Andrew Abbott	Andrew Abbott (671096)
SP	George Kirby	George Kirby (669923)
SP	James Paxton	James Paxton (572020)
SP	Jordan Hicks	Jordan Hicks (663855)
SP	Mitch Keller	Mitch Keller (656605)
SP	Jordan Montgomery	Jordan Montgomery (656756)
RP	Josh Hader	Josh Hader (623352)
RP	Kenley Jansen	Kenley Jansen (445276)
OP	Ranger Suárez	Ranger Suárez (624133)
OP	Reese Olson	Reese Olson (681857)
OP	Reid Detmers	Reid Detmers (672282)
OP	Steven Matz	Steven Matz (571927)
OP	Tanner Scott	Tanner Scott (656945)
PITCH BENCH	Alec Marsh	Alec Marsh (679525)
PITCH BENCH	Bowden Francis	Bowden Francis (670102)
PITCH BENCH	Max Meyer	Max Meyer (676974)
PITCH BENCH	Shohei Ohtani	Shohei Ohtani (660271)
