position	players	withId
C	Cal Raleigh	Cal Raleigh (663728)
1B	Bryce Harper	Bryce Harper (547180)
2B	Brice Turang	Brice Turang (668930)
3B	Nolan Arenado	Nolan Arenado (571448)
SS	Dansby Swanson	Dansby Swanson (621020)
MI	J.P. Crawford	J.P. Crawford (641487)
CI	Josh Naylor	Josh Naylor (647304)
OF	Evan Carter	Evan Carter (694497)
OF	Jazz Chisholm Jr.	Jazz Chisholm Jr. (665862)
OF	Kyle Schwarber	Kyle Schwarber (656941)
OF	Randy Arozarena	Randy Arozarena (668227)
DH	Lane Thomas	Lane Thomas (657041)
DH	Starling Marte	Starling Marte (516782)
DH	Ty France	Ty France (664034)
DH	Thairo Estrada	Thairo Estrada (642731)
SP	Merrill Kelly	Merrill Kelly (518876)
SP	Shota Imanaga	Shota Imanaga (684007)
SP	Tanner Bibee	Tanner Bibee (676440)
SP	Tarik Skubal	Tarik Skubal (669373)
SP	Zack Wheeler	Zack Wheeler (554430)
SP	Kutter Crawford	Kutter Crawford (676710)
RP	Michael Kopech	Michael Kopech (656629)
RP	Kirby Yates	Kirby Yates (489446)
OP	Cristopher Sánchez	Cristopher Sánchez (650911)
OP	Zack Littell	Zack Littell (641793)
OP	Anthony Bender	Anthony Bender (669622)
OP	Casey Mize	Casey Mize (663554)
OP	Kevin Ginkel	Kevin Ginkel (656464)
