position	players	withId
C	Willson Contreras	Willson Contreras (575929)
1B	Freddie Freeman	Freddie Freeman (518692)
2B	Kolten Wong	Kolten Wong (543939)
3B	Jose Ramirez	Jose Ramirez (608070)
SS	Fernando Tatis Jr.	Fernando Tatis Jr. (665487)
MI	Josh Rojas	Josh Rojas (668942)
CI	Vladimir Guerrero Jr.	Vladimir Guerrero Jr. (665489)
OF	Austin Hays	Austin Hays (669720)
OF	Brandon Nimmo	Brandon Nimmo (607043)
OF	Trent Grisham	Trent Grisham (663757)
OF	Eddie Rosario	Eddie Rosario (592696)
DH	J.P. Crawford	J.P. Crawford (641487)
DH	Anthony Rizzo	Anthony Rizzo (519203)
DH	Eugenio Suarez	Eugenio Suarez (553993)
DH	Akil Baddoo	Akil Baddoo (668731)
BAT BENCH	Joc Pederson	Joc Pederson (592626)
SP	Framber Valdez	Framber Valdez (664285)
SP	Luis Castillo	Luis Castillo (622491)
SP	Triston McKenzie	Triston McKenzie (663474)
SP	Zac Gallen	Zac Gallen (668678)
SP	Zack Wheeler	Zack Wheeler (554430)
SP	Aaron Civale	Aaron Civale (650644)
RP	Raisel Iglesias	Raisel Iglesias (628452)
RP	Chad Green	Chad Green (643338)
OP	Andrew Kittredge	Andrew Kittredge (552640)
OP	Elieser Hernandez	Elieser Hernandez (622694)
OP	Josh Staumont	Josh Staumont (622251)
OP	Kendall Graveman	Kendall Graveman (608665)
OP	Jose Urquidy	Jose Urquidy (664353)
PITCH BENCH	Ryan Weathers	Ryan Weathers (677960)
PITCH BENCH	Zack Britton	Zack Britton (502154)
PITCH BENCH	Jack Flaherty	Jack Flaherty (656427)
PITCH BENCH	Daniel Bard	Daniel Bard (453268)
